item_description,zip_code,sale_dollars,store_name
"Juarez Triple Sec",52556.0,21.78,"Hy-Vee Food Store / Fairfield"
"Everclear Alcohol",52803.0,18.9,"Hilltop Grocery"
"99 Peppermint Mini",51501,17.82,"Hy-Vee Drugstore / Council Bluffs"
"Dekuyper Peachtree",52761,45.72,"Nash Finch / Wholesale Food"
"Di Amore Quattro Orange",50320,1755.6,"Hy-Vee #3 / BDI / Des Moines"
"Kamora Coffee Liqueur",50158,75.54,"Hy-Vee Food Store / Marshalltown"
"Pinnacle Peach w/ Punch Dispenser",50703,1985.4,"Hy-Vee Food Store #2 / Waterloo"
"Dekuyper Triple Sec",51247.0,21,"Pump N Pak"
"Titos Vodka",50501,1563.84,"Hy-Vee Food Store / Fort Dodge"
"Five O'clock Vodka",50461,324,"Osage Payless Foods"
"Phillips Root Beer Schnapps",50588,33,"Hy-Vee Wine and Spirits / Storm Lake"
"Bacardi Gold",52241,6.75,"Bootleggin' Barzini's Fin"
"Juarez Triple Sec",51501.0,174.24,"I-80 Liquor / Council Bluffs"
"Hennessy Vs Cognac",50314,1709.4,"Central City 2"
"Hennessy VS",52601,206.64,"Burlington Shell"
"Remy Martin VSOP",50314,116.64,"Shop N Save #1 / Mlk Pkwy"
Jameson,50707,1349.4,"Fareway Stores #067 / Evansdale"
"Paramount Sloe Gin",51401,32.52,"Fareway Stores #409 / Carroll"
"Kahlua Coffee",50158,112.47,"Depot Liquor & Grocery"
"Juarez Gold Dss",52314,4870.8,"Wilkie Liquors"
"Glen Oaks Whiskey Buy the Barrel",50320.0,1881,"Hy-Vee #3 / BDI / Des Moines"
"Hennessy VS",50158,206.64,"East Side Liquor and Groceries"
"Kahlua Coffee",51501,68.18,"Speedy Gas N Shop"
"Juarez Gold Dss",52314,6750,"Wilkie Liquors"
"Everclear Alcohol",52411,486,"Hy-Vee #7 / Cedar Rapids"
"Martell VSSD",52804,17.98,"Famous Liquors"
"Juarez Triple Sec",51106,522.72,"Sam's Club 6432 / Sioux City"
"Templeton Rye",52240,488.52,"Hy-Vee Wine and Spirits / Iowa City"
